,Date,User,Message
91,2019-07-08 01:01:49,링크3.5,일본 라이선스야 언제든 받는다고 생각하는데 근데 일본애들이 매수 안하면
92,2019-07-08 01:01:54,링크3.5,그게 걱정이네요 ㅋㅋ
93,2019-07-08 01:02:10,(알 수 없음),근데 라이센스가 거래소만으로 알고 있어요.
94,2019-07-08 01:02:26,(알 수 없음),링크 상장시킬려면 따로 라이센스 받아야 한다는...
95,2019-07-08 01:02:48,링크3.5,헐
96,2019-07-08 01:04:13,(알 수 없음),제가 그래서 4불에 90퍼 정리했는데
97,2019-07-08 01:04:17,(알 수 없음),10불이상 올라가는 것보고 눈물을 ㅠㅠ
98,2019-07-08 01:04:46,링크3.5,헐
99,2019-07-08 01:04:48,RR,링크는 아직도 재료가 너무 많아요
100,2019-07-08 01:05:00,RR,하다못해 지갑 여는것만 해도 두세배 더뛸거고
